('ACCESSX_MAX_DESCRIPTORS\tmacro', 'ACCESSX_MAX_DESCRIPTORS')
('const_mem_fun1_t<class _Ret, class _Tp, class _Arg>\tunion', 'const_mem_fun1_t<${1:class _Ret}, ${2:class _Tp}, ${3:class _Arg}>')
('const_mem_fun_ref_t<class _Ret, class _Tp>\tunion', 'const_mem_fun_ref_t<${1:class _Ret}, ${2:class _Tp}>')
('const_mem_fun_t<class _Ret, class _Tp>\tunion', 'const_mem_fun_t<${1:class _Ret}, ${2:class _Tp}>')
('copy(_CharT *__s, size_type __n) const\ttypename basic_string<_CharT, _Traits, _Alloc>::size_type', 'copy(${1:_CharT *__s}, ${2:size_type __n})')
('copy(_InputIterator __first, _InputIterator __last, _OutputIterator __result)\t_OutputIterator', 'copy(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:_OutputIterator __result})')
('copy(istreambuf_iterator<_CharT>, istreambuf_iterator<_CharT>, ostreambuf_iterator<_CharT>)\ttypename __gnu_cxx::__enable_if<__is_char<_CharT>::__value, ostreambuf_iterator<_CharT> >::__type', 'copy(${1:istreambuf_iterator<_CharT>}, ${2:istreambuf_iterator<_CharT>}, ${3:ostreambuf_iterator<_CharT>})')
('copy_backward(_BI1 __first, _BI1 __last, _BI2 __result)\t_BI2', 'copy_backward(${1:_BI1 __first}, ${2:_BI1 __last}, ${3:_BI2 __result})')
('count(_InputIterator __first, _InputIterator __last, const _Tp &__value)\ttypename iterator_traits<_InputIterator>::difference_type', 'count(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:const _Tp &__value})')
('count_if(_InputIterator __first, _InputIterator __last, _Predicate __pred)\ttypename iterator_traits<_InputIterator>::difference_type', 'count_if(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:_Predicate __pred})')
('denorm_absent\tstd::float_denorm_style', 'denorm_absent')
('denorm_indeterminate\tstd::float_denorm_style', 'denorm_indeterminate')
('denorm_present\tstd::float_denorm_style', 'denorm_present')
('distance(_InputIterator __first, _InputIterator __last)\ttypename iterator_traits<_InputIterator>::difference_type', 'distance(${1:_InputIterator __first}, ${2:_InputIterator __last})')
('div(long __i, long __j)\tldiv_t', 'div(${1:long __i}, ${2:long __j})')
('divides<class _Tp>\tunion', 'divides<${1:class _Tp}>')
('equal(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2)\tbool', 'equal(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2})')
('equal(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _BinaryPredicate __binary_pred)\tbool', 'equal(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_BinaryPredicate __binary_pred})')
('equal_range(_ForwardIterator __first, _ForwardIterator __last, const _Tp &__val)\tpair<_ForwardIterator, _ForwardIterator>', 'equal_range(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:const _Tp &__val})')
('equal_range(_ForwardIterator __first, _ForwardIterator __last, const _Tp &__val, _Compare __comp)\tpair<_ForwardIterator, _ForwardIterator>', 'equal_range(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:const _Tp &__val}, ${4:_Compare __comp})')
('equal_to<class _Tp>\tunion', 'equal_to<${1:class _Tp}>')
('erase(iterator __first, iterator __last)\ttypename vector<_Tp, _Alloc>::iterator', 'erase(${1:iterator __first}, ${2:iterator __last})')
('erase(iterator __position)\ttypename vector<_Tp, _Alloc>::iterator', 'erase(${1:iterator __position})')
('exception\tclass', 'exception')
('filebuf\ttypedef', 'filebuf')
('fill(_ForwardIterator __first, _ForwardIterator __last, const _Tp &__value)\tvoid', 'fill(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:const _Tp &__value})')
('fill(char *__first, char *__last, const char &__c)\tvoid', 'fill(${1:char *__first}, ${2:char *__last}, ${3:const char &__c})')
('fill(signed char *__first, signed char *__last, const signed char &__c)\tvoid', 'fill(${1:signed char *__first}, ${2:signed char *__last}, ${3:const signed char &__c})')
('fill(std::_Bit_iterator __first, std::_Bit_iterator __last, const bool &__x)\tvoid', 'fill(${1:std::_Bit_iterator __first}, ${2:std::_Bit_iterator __last}, ${3:const bool &__x})')
('fill(unsigned char *__first, unsigned char *__last, const unsigned char &__c)\tvoid', 'fill(${1:unsigned char *__first}, ${2:unsigned char *__last}, ${3:const unsigned char &__c})')
('fill_n(_OutputIterator __first, _Size __n, const _Tp &__value)\t_OutputIterator', 'fill_n(${1:_OutputIterator __first}, ${2:_Size __n}, ${3:const _Tp &__value})')
('fill_n(char *__first, _Size __n, const char &__c)\tchar *', 'fill_n(${1:char *__first}, ${2:_Size __n}, ${3:const char &__c})')
('fill_n(signed char *__first, _Size __n, const signed char &__c)\tsigned char *', 'fill_n(${1:signed char *__first}, ${2:_Size __n}, ${3:const signed char &__c})')
('fill_n(unsigned char *__first, _Size __n, const unsigned char &__c)\tunsigned char *', 'fill_n(${1:unsigned char *__first}, ${2:_Size __n}, ${3:const unsigned char &__c})')
('find(_CharT __c) const\ttypename basic_string<_CharT, _Traits, _Alloc>::size_type', 'find(${1:_CharT __c})')
('find(_InputIterator __first, _InputIterator __last, const _Tp &__val)\t_InputIterator', 'find(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:const _Tp &__val})')
('find(const _CharT *__s, size_type __pos, size_type __n) const\ttypename basic_string<_CharT, _Traits, _Alloc>::size_type', 'find(${1:const _CharT *__s}, ${2:size_type __pos}, ${3:size_type __n})')
('find(istreambuf_iterator<_CharT>, istreambuf_iterator<_CharT>, const _CharT &)\ttypename __gnu_cxx::__enable_if<__is_char<_CharT>::__value, istreambuf_iterator<_CharT> >::__type', 'find(${1:istreambuf_iterator<_CharT>}, ${2:istreambuf_iterator<_CharT>}, ${3:const _CharT &})')
('find_end(_ForwardIterator1 __first1, _ForwardIterator1 __last1, _ForwardIterator2 __first2, _ForwardIterator2 __last2)\t_ForwardIterator1', 'find_end(${1:_ForwardIterator1 __first1}, ${2:_ForwardIterator1 __last1}, ${3:_ForwardIterator2 __first2}, ${4:_ForwardIterator2 __last2})')
('find_end(_ForwardIterator1 __first1, _ForwardIterator1 __last1, _ForwardIterator2 __first2, _ForwardIterator2 __last2, _BinaryPredicate __comp)\t_ForwardIterator1', 'find_end(${1:_ForwardIterator1 __first1}, ${2:_ForwardIterator1 __last1}, ${3:_ForwardIterator2 __first2}, ${4:_ForwardIterator2 __last2}, ${5:_BinaryPredicate __comp})')
('find_first_not_of(_CharT __c) const\ttypename basic_string<_CharT, _Traits, _Alloc>::size_type', 'find_first_not_of(${1:_CharT __c})')
('find_first_not_of(const _CharT *__s, size_type __pos, size_type __n) const\ttypename basic_string<_CharT, _Traits, _Alloc>::size_type', 'find_first_not_of(${1:const _CharT *__s}, ${2:size_type __pos}, ${3:size_type __n})')
('find_first_of(_InputIterator __first1, _InputIterator __last1, _ForwardIterator __first2, _ForwardIterator __last2)\t_InputIterator', 'find_first_of(${1:_InputIterator __first1}, ${2:_InputIterator __last1}, ${3:_ForwardIterator __first2}, ${4:_ForwardIterator __last2})')
('find_first_of(_InputIterator __first1, _InputIterator __last1, _ForwardIterator __first2, _ForwardIterator __last2, _BinaryPredicate __comp)\t_InputIterator', 'find_first_of(${1:_InputIterator __first1}, ${2:_InputIterator __last1}, ${3:_ForwardIterator __first2}, ${4:_ForwardIterator __last2}, ${5:_BinaryPredicate __comp})')
('find_first_of(const _CharT *__s, size_type __pos, size_type __n) const\ttypename basic_string<_CharT, _Traits, _Alloc>::size_type', 'find_first_of(${1:const _CharT *__s}, ${2:size_type __pos}, ${3:size_type __n})')
('find_if(_InputIterator __first, _InputIterator __last, _Predicate __pred)\t_InputIterator', 'find_if(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:_Predicate __pred})')
('find_last_not_of(_CharT __c) const\ttypename basic_string<_CharT, _Traits, _Alloc>::size_type', 'find_last_not_of(${1:_CharT __c})')
('find_last_not_of(const _CharT *__s, size_type __pos, size_type __n) const\ttypename basic_string<_CharT, _Traits, _Alloc>::size_type', 'find_last_not_of(${1:const _CharT *__s}, ${2:size_type __pos}, ${3:size_type __n})')
('find_last_of(const _CharT *__s, size_type __pos, size_type __n) const\ttypename basic_string<_CharT, _Traits, _Alloc>::size_type', 'find_last_of(${1:const _CharT *__s}, ${2:size_type __pos}, ${3:size_type __n})')
('float_denorm_style\tenum', 'float_denorm_style')
('float_round_style\tenum', 'float_round_style')
('for_each(_InputIterator __first, _InputIterator __last, _Function __f)\t_Function', 'for_each(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:_Function __f})')
('forward_iterator_tag\tstruct', 'forward_iterator_tag')
('fpos<typename _StateT>\tunion', 'fpos<${1:typename _StateT}>')
('front_insert_iterator<typename _Container>\tunion', 'front_insert_iterator<${1:typename _Container}>')
('front_inserter(_Container &__x)\tfront_insert_iterator<_Container>', 'front_inserter(${1:_Container &__x})')
('fstream\ttypedef', 'fstream')
('generate(_ForwardIterator __first, _ForwardIterator __last, _Generator __gen)\tvoid', 'generate(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:_Generator __gen})')
('generate_n(_OutputIterator __first, _Size __n, _Generator __gen)\t_OutputIterator', 'generate_n(${1:_OutputIterator __first}, ${2:_Size __n}, ${3:_Generator __gen})')
('get_temporary_buffer<typename _Tp>(ptrdiff_t __len)\tpair<_Tp *, ptrdiff_t>', 'get_temporary_buffer<${1:typename _Tp}>(${2:ptrdiff_t __len})')
('getline(basic_istream<_CharT, _Traits> &__is, basic_string<_CharT, _Traits, _Alloc> &__str)\tbasic_istream<_CharT, _Traits> &', 'getline(${1:basic_istream<_CharT, _Traits> &__is}, ${2:basic_string<_CharT, _Traits, _Alloc> &__str})')
('getline(basic_istream<_CharT, _Traits> &__is, basic_string<_CharT, _Traits, _Alloc> &__str, _CharT __delim)\tbasic_istream<_CharT, _Traits> &', 'getline(${1:basic_istream<_CharT, _Traits> &__is}, ${2:basic_string<_CharT, _Traits, _Alloc> &__str}, ${3:_CharT __delim})')
('getline(basic_istream<char> &__in, basic_string<char> &__str, char __delim)\tbasic_istream<char> &', 'getline(${1:basic_istream<char> &__in}, ${2:basic_string<char> &__str}, ${3:char __delim})')
('getline(basic_istream<wchar_t> &__in, basic_string<wchar_t> &__str, wchar_t __delim)\tbasic_istream<wchar_t> &', 'getline(${1:basic_istream<wchar_t> &__in}, ${2:basic_string<wchar_t> &__str}, ${3:wchar_t __delim})')
('greater<class _Tp>\tunion', 'greater<${1:class _Tp}>')
('greater_equal<class _Tp>\tunion', 'greater_equal<${1:class _Tp}>')
('ifstream\ttypedef', 'ifstream')
('includes(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2)\tbool', 'includes(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2})')
('includes(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2, _Compare __comp)\tbool', 'includes(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2}, ${5:_Compare __comp})')
('inplace_merge(_BidirectionalIterator __first, _BidirectionalIterator __middle, _BidirectionalIterator __last)\tvoid', 'inplace_merge(${1:_BidirectionalIterator __first}, ${2:_BidirectionalIterator __middle}, ${3:_BidirectionalIterator __last})')
('inplace_merge(_BidirectionalIterator __first, _BidirectionalIterator __middle, _BidirectionalIterator __last, _Compare __comp)\tvoid', 'inplace_merge(${1:_BidirectionalIterator __first}, ${2:_BidirectionalIterator __middle}, ${3:_BidirectionalIterator __last}, ${4:_Compare __comp})')
('input_iterator_tag\tstruct', 'input_iterator_tag')
('insert(iterator __position, const value_type &__x)\ttypename vector<_Tp, _Alloc>::iterator', 'insert(${1:iterator __position}, ${2:const value_type &__x})')
('insert(size_type __pos, const _CharT *__s, size_type __n)\tbasic_string<_CharT, _Traits, _Alloc> &', 'insert(${1:size_type __pos}, ${2:const _CharT *__s}, ${3:size_type __n})')
('insert_iterator<typename _Container>\tunion', 'insert_iterator<${1:typename _Container}>')
('inserter(_Container &__x, _Iterator __i)\tinsert_iterator<_Container>', 'inserter(${1:_Container &__x}, ${2:_Iterator __i})')
('ios\ttypedef', 'ios')
('ios_base\tclass', 'ios_base')
('iostream\ttypedef', 'iostream')
('istream\ttypedef', 'istream')
('istreambuf_iterator<typename _CharT>\tunion', 'istreambuf_iterator<${1:typename _CharT}>')
('istringstream\ttypedef', 'istringstream')
('iter_swap(_ForwardIterator1 __a, _ForwardIterator2 __b)\tvoid', 'iter_swap(${1:_ForwardIterator1 __a}, ${2:_ForwardIterator2 __b})')
('iterator<typename _Category, typename _Tp>\tunion', 'iterator<${1:typename _Category}, ${2:typename _Tp}>')
('iterator_traits<typename _Iterator>\tunion', 'iterator_traits<${1:typename _Iterator}>')
('less<class _Tp>\tunion', 'less<${1:class _Tp}>')
('less_equal<class _Tp>\tunion', 'less_equal<${1:class _Tp}>')
('lexicographical_compare(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2)\tbool', 'lexicographical_compare(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2})')
('lexicographical_compare(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2, _Compare __comp)\tbool', 'lexicographical_compare(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2}, ${5:_Compare __comp})')
('lexicographical_compare(const char *__first1, const char *__last1, const char *__first2, const char *__last2)\tbool', 'lexicographical_compare(${1:const char *__first1}, ${2:const char *__last1}, ${3:const char *__first2}, ${4:const char *__last2})')
('lexicographical_compare(const unsigned char *__first1, const unsigned char *__last1, const unsigned char *__first2, const unsigned char *__last2)\tbool', 'lexicographical_compare(${1:const unsigned char *__first1}, ${2:const unsigned char *__last1}, ${3:const unsigned char *__first2}, ${4:const unsigned char *__last2})')
('logical_and<class _Tp>\tunion', 'logical_and<${1:class _Tp}>')
('logical_not<class _Tp>\tunion', 'logical_not<${1:class _Tp}>')
('logical_or<class _Tp>\tunion', 'logical_or<${1:class _Tp}>')
('lower_bound(_ForwardIterator __first, _ForwardIterator __last, const _Tp &__val)\t_ForwardIterator', 'lower_bound(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:const _Tp &__val})')
('lower_bound(_ForwardIterator __first, _ForwardIterator __last, const _Tp &__val, _Compare __comp)\t_ForwardIterator', 'lower_bound(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:const _Tp &__val}, ${4:_Compare __comp})')
('make_heap(_RandomAccessIterator __first, _RandomAccessIterator __last)\tvoid', 'make_heap(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __last})')
('make_heap(_RandomAccessIterator __first, _RandomAccessIterator __last, _Compare __comp)\tvoid', 'make_heap(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __last}, ${3:_Compare __comp})')
('make_pair(_T1 __x, _T2 __y)\tpair<_T1, _T2>', 'make_pair(${1:_T1 __x}, ${2:_T2 __y})')
('max(const _Tp &__a, const _Tp &__b)\tconst _Tp &', 'max(${1:const _Tp &__a}, ${2:const _Tp &__b})')
('max(const _Tp &__a, const _Tp &__b, _Compare __comp)\tconst _Tp &', 'max(${1:const _Tp &__a}, ${2:const _Tp &__b}, ${3:_Compare __comp})')
('max_element(_ForwardIterator __first, _ForwardIterator __last)\t_ForwardIterator', 'max_element(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last})')
('max_element(_ForwardIterator __first, _ForwardIterator __last, _Compare __comp)\t_ForwardIterator', 'max_element(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:_Compare __comp})')
('mem_fun(_Ret (_Tp::*__f)() const)\tconst_mem_fun_t<_Ret, _Tp>', 'mem_fun(${1:_Ret (_Tp::*__f)() const})')
('mem_fun(_Ret (_Tp::*__f)())\tmem_fun_t<_Ret, _Tp>', 'mem_fun(${1:_Ret (_Tp::*__f)()})')
('mem_fun(_Ret (_Tp::*__f)(_Arg) const)\tconst_mem_fun1_t<_Ret, _Tp, _Arg>', 'mem_fun(${1:_Ret (_Tp::*__f)(_Arg) const})')
('mem_fun(_Ret (_Tp::*__f)(_Arg))\tmem_fun1_t<_Ret, _Tp, _Arg>', 'mem_fun(${1:_Ret (_Tp::*__f)(_Arg)})')
('mem_fun1_ref_t<class _Ret, class _Tp, class _Arg>\tunion', 'mem_fun1_ref_t<${1:class _Ret}, ${2:class _Tp}, ${3:class _Arg}>')
('mem_fun1_t<class _Ret, class _Tp, class _Arg>\tunion', 'mem_fun1_t<${1:class _Ret}, ${2:class _Tp}, ${3:class _Arg}>')
('mem_fun_ref(_Ret (_Tp::*__f)() const)\tconst_mem_fun_ref_t<_Ret, _Tp>', 'mem_fun_ref(${1:_Ret (_Tp::*__f)() const})')
('mem_fun_ref(_Ret (_Tp::*__f)())\tmem_fun_ref_t<_Ret, _Tp>', 'mem_fun_ref(${1:_Ret (_Tp::*__f)()})')
('mem_fun_ref(_Ret (_Tp::*__f)(_Arg) const)\tconst_mem_fun1_ref_t<_Ret, _Tp, _Arg>', 'mem_fun_ref(${1:_Ret (_Tp::*__f)(_Arg) const})')
('mem_fun_ref(_Ret (_Tp::*__f)(_Arg))\tmem_fun1_ref_t<_Ret, _Tp, _Arg>', 'mem_fun_ref(${1:_Ret (_Tp::*__f)(_Arg)})')
('mem_fun_ref_t<class _Ret, class _Tp>\tunion', 'mem_fun_ref_t<${1:class _Ret}, ${2:class _Tp}>')
('mem_fun_t<class _Ret, class _Tp>\tunion', 'mem_fun_t<${1:class _Ret}, ${2:class _Tp}>')
('memchr(void *__p, int __c, size_t __n)\tvoid *', 'memchr(${1:void *__p}, ${2:int __c}, ${3:size_t __n})')
('merge(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2, _OutputIterator __result)\t_OutputIterator', 'merge(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2}, ${5:_OutputIterator __result})')
('merge(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2, _OutputIterator __result, _Compare __comp)\t_OutputIterator', 'merge(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2}, ${5:_OutputIterator __result}, ${6:_Compare __comp})')
('min(const _Tp &__a, const _Tp &__b)\tconst _Tp &', 'min(${1:const _Tp &__a}, ${2:const _Tp &__b})')
('min(const _Tp &__a, const _Tp &__b, _Compare __comp)\tconst _Tp &', 'min(${1:const _Tp &__a}, ${2:const _Tp &__b}, ${3:_Compare __comp})')
('min_element(_ForwardIterator __first, _ForwardIterator __last)\t_ForwardIterator', 'min_element(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last})')
('min_element(_ForwardIterator __first, _ForwardIterator __last, _Compare __comp)\t_ForwardIterator', 'min_element(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:_Compare __comp})')
('minus<class _Tp>\tunion', 'minus<${1:class _Tp}>')
('mismatch(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2)\tpair<_InputIterator1, _InputIterator2>', 'mismatch(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2})')
('mismatch(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _BinaryPredicate __binary_pred)\tpair<_InputIterator1, _InputIterator2>', 'mismatch(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_BinaryPredicate __binary_pred})')
('modulus<class _Tp>\tunion', 'modulus<${1:class _Tp}>')
('multiplies<class _Tp>\tunion', 'multiplies<${1:class _Tp}>')
('negate<class _Tp>\tunion', 'negate<${1:class _Tp}>')
('new_handler\ttypedef', 'new_handler')
('next_permutation(_BidirectionalIterator __first, _BidirectionalIterator __last)\tbool', 'next_permutation(${1:_BidirectionalIterator __first}, ${2:_BidirectionalIterator __last})')
('next_permutation(_BidirectionalIterator __first, _BidirectionalIterator __last, _Compare __comp)\tbool', 'next_permutation(${1:_BidirectionalIterator __first}, ${2:_BidirectionalIterator __last}, ${3:_Compare __comp})')
('not1(const _Predicate &__pred)\tunary_negate<_Predicate>', 'not1(${1:const _Predicate &__pred})')
('not2(const _Predicate &__pred)\tbinary_negate<_Predicate>', 'not2(${1:const _Predicate &__pred})')
('not_equal_to<class _Tp>\tunion', 'not_equal_to<${1:class _Tp}>')
('nothrow\tconst std::nothrow_t', 'nothrow')
('nothrow_t\tstruct', 'nothrow_t')
('npos\tconst typename basic_string<_CharT, _Traits, _Alloc>::size_type', 'npos')
('nth_element(_RandomAccessIterator __first, _RandomAccessIterator __nth, _RandomAccessIterator __last)\tvoid', 'nth_element(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __nth}, ${3:_RandomAccessIterator __last})')
('nth_element(_RandomAccessIterator __first, _RandomAccessIterator __nth, _RandomAccessIterator __last, _Compare __comp)\tvoid', 'nth_element(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __nth}, ${3:_RandomAccessIterator __last}, ${4:_Compare __comp})')
('numeric_limits\tstruct', 'numeric_limits')
('numeric_limits<typename _Tp>\tunion', 'numeric_limits<${1:typename _Tp}>')
('ofstream\ttypedef', 'ofstream')
('operator!=(const _CharT *__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbool', 'operator!=(${1:const _CharT *__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator!=(const allocator<_T1> &, const allocator<_T2> &)\tbool', 'operator!=(${1:const allocator<_T1> &}, ${2:const allocator<_T2> &})')
('operator!=(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const _CharT *__rhs)\tbool', 'operator!=(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const _CharT *__rhs})')
('operator!=(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbool', 'operator!=(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator!=(const fpos<_StateT> &__lhs, const fpos<_StateT> &__rhs)\tbool', 'operator!=(${1:const fpos<_StateT> &__lhs}, ${2:const fpos<_StateT> &__rhs})')
('operator!=(const pair<_T1, _T2> &__x, const pair<_T1, _T2> &__y)\tbool', 'operator!=(${1:const pair<_T1, _T2> &__x}, ${2:const pair<_T1, _T2> &__y})')
('operator!=(const reverse_iterator<_Iterator> &__x, const reverse_iterator<_Iterator> &__y)\tbool', 'operator!=(${1:const reverse_iterator<_Iterator> &__x}, ${2:const reverse_iterator<_Iterator> &__y})')
('operator!=(const reverse_iterator<_IteratorL> &__x, const reverse_iterator<_IteratorR> &__y)\tbool', 'operator!=(${1:const reverse_iterator<_IteratorL> &__x}, ${2:const reverse_iterator<_IteratorR> &__y})')
('operator!=(const vector<_Tp, _Alloc> &__x, const vector<_Tp, _Alloc> &__y)\tbool', 'operator!=(${1:const vector<_Tp, _Alloc> &__x}, ${2:const vector<_Tp, _Alloc> &__y})')
('operator+(_CharT __lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbasic_string<_CharT, _Traits, _Alloc>', 'operator+(${1:_CharT __lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator+(const _CharT *__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbasic_string<_CharT, _Traits, _Alloc>', 'operator+(${1:const _CharT *__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator+(const basic_string<_CharT, _Traits, _Alloc> &__lhs, _CharT __rhs)\tbasic_string<_CharT, _Traits, _Alloc>', 'operator+(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:_CharT __rhs})')
('operator+(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const _CharT *__rhs)\tbasic_string<_CharT, _Traits, _Alloc>', 'operator+(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const _CharT *__rhs})')
('operator+(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbasic_string<_CharT, _Traits, _Alloc>', 'operator+(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator+(ptrdiff_t __n, const std::_Bit_const_iterator &__x)\tstd::_Bit_const_iterator', 'operator+(${1:ptrdiff_t __n}, ${2:const std::_Bit_const_iterator &__x})')
('operator+(ptrdiff_t __n, const std::_Bit_iterator &__x)\tstd::_Bit_iterator', 'operator+(${1:ptrdiff_t __n}, ${2:const std::_Bit_iterator &__x})')
('operator+(typename reverse_iterator<_Iterator>::difference_type __n, const reverse_iterator<_Iterator> &__x)\treverse_iterator<_Iterator>', 'operator+(${1:typename reverse_iterator<_Iterator>::difference_type __n}, ${2:const reverse_iterator<_Iterator> &__x})')
('operator-(const reverse_iterator<_Iterator> &__x, const reverse_iterator<_Iterator> &__y)\ttypename reverse_iterator<_Iterator>::difference_type', 'operator-(${1:const reverse_iterator<_Iterator> &__x}, ${2:const reverse_iterator<_Iterator> &__y})')
('operator-(const reverse_iterator<_IteratorL> &__x, const reverse_iterator<_IteratorR> &__y)\ttypename reverse_iterator<_IteratorL>::difference_type', 'operator-(${1:const reverse_iterator<_IteratorL> &__x}, ${2:const reverse_iterator<_IteratorR> &__y})')
('operator-(const std::_Bit_iterator_base &__x, const std::_Bit_iterator_base &__y)\tptrdiff_t', 'operator-(${1:const std::_Bit_iterator_base &__x}, ${2:const std::_Bit_iterator_base &__y})')
('operator<(const _CharT *__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbool', 'operator<(${1:const _CharT *__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator<(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const _CharT *__rhs)\tbool', 'operator<(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const _CharT *__rhs})')
('operator<(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbool', 'operator<(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator<(const pair<_T1, _T2> &__x, const pair<_T1, _T2> &__y)\tbool', 'operator<(${1:const pair<_T1, _T2> &__x}, ${2:const pair<_T1, _T2> &__y})')
('operator<(const reverse_iterator<_Iterator> &__x, const reverse_iterator<_Iterator> &__y)\tbool', 'operator<(${1:const reverse_iterator<_Iterator> &__x}, ${2:const reverse_iterator<_Iterator> &__y})')
('operator<(const reverse_iterator<_IteratorL> &__x, const reverse_iterator<_IteratorR> &__y)\tbool', 'operator<(${1:const reverse_iterator<_IteratorL> &__x}, ${2:const reverse_iterator<_IteratorR> &__y})')
('operator<(const vector<_Tp, _Alloc> &__x, const vector<_Tp, _Alloc> &__y)\tbool', 'operator<(${1:const vector<_Tp, _Alloc> &__x}, ${2:const vector<_Tp, _Alloc> &__y})')
